title,page,published_on,source_url,archive_url,archive_timestamp,country,key,publication_title,new_pub_id
"GOC urges stakeholders to end perennial communal clashes in A’ibom, Cross River states",,2017-02-13,http://www.championnews.com.ng/goc-urges-stakeholders-to-end-perennial-communal-clashes-in-aibom-cross-river-states/,https://web.archive.org/web/20170214050742/http://www.championnews.com.ng/goc-urges-stakeholders-to-end-perennial-communal-clashes-in-aibom-cross-river-states/,2017-02-14T05:07:42,Nigeria,NigeriaChampion Newspapers,Champion Newspapers,56aeba70-cddd-495a-aa83-424ca50cf6b9
Nigerian Army Updates Officers On Operations Planning,,2013-04-28,http://www.channelstv.com/2013/04/28/nigerian-army-updates-officers-on-operations-planning/,https://web.archive.org/web/20160420203208/http://www.channelstv.com/2013/04/28/nigerian-army-updates-officers-on-operations-planning/,2016-04-20T20:32:08,Nigeria,NigeriaChannels Television,Channels Television,b1f055ba-0099-47cc-9997-3e910e96fde9
"Jonathan Sacks GOCs, Redeploys Others",,2010-09-25,http://allafrica.com/stories/201009270430.html,No archive available,,Nigeria,NigeriaDaily Champion,Daily Champion,6b6ee6fe-96a7-40d5-b67b-948d9d7679d8
680 Nigerian Soldiers Leave for Sudan,,2006-08-12,http://allafrica.com/stories/200508150069.html,No archive available,,Nigeria,NigeriaDaily Champion,Daily Champion,6b6ee6fe-96a7-40d5-b67b-948d9d7679d8
JTF Arrests 50 Bunkerers,,2009-11-08,http://allafrica.com/stories/200911091188.html,No archive available,,Nigeria,NigeriaDaily Champion,Daily Champion,6b6ee6fe-96a7-40d5-b67b-948d9d7679d8
"Boko Haram Kills 45 in Borno, Adamawa",,2015-12-28,http://allafrica.com/stories/201512290139.html,No archive available,,Nigeria,NigeriaDaily Independent,Daily Independent,423a4021-db29-4780-9cee-688d88790af8
"Crush Boko Haram in Three Months, Buhari Orders Military Chiefs",,2015-08-14,http://allafrica.com/stories/201508140550.html,No archive available,,Nigeria,NigeriaDaily Independent,Daily Independent,423a4021-db29-4780-9cee-688d88790af8
Driver Beats Policeman to Death in Benin,,2014-07-01,http://allafrica.com/stories/201407020439.html,https://web.archive.org/web/20160629155047/http://allafrica.com/stories/201407020439.html,2016-06-29T15:50:47,Nigeria,NigeriaDaily Independent,Daily Independent,423a4021-db29-4780-9cee-688d88790af8
Escape of Detainees - GOC 3 Division Sets Up Martial Court to Try Gen Raji,,2011-08-16,http://allafrica.com/stories/201108170773.html,No archive available,,Nigeria,NigeriaDaily Independent,Daily Independent,423a4021-db29-4780-9cee-688d88790af8
Boko Haram: Rogers Nicholas replaces Attahiru as theatre commander,,2017-12-06,http://dailypost.ng/2017/12/06/boko-haram-rogers-nicholas-replaces-attahiru-theatre-commander/,https://web.archive.org/web/20171208132009/http://dailypost.ng/2017/12/06/boko-haram-rogers-nicholas-replaces-attahiru-theatre-commander/,2017-12-08T13:20:09,Nigeria,NigeriaDaily Post,Daily Post,3bf7a446-d6b6-4287-a11c-61b6e741c691
"Army Redeploys Minimah, Others",,2013-01-28,http://allafrica.com/stories/201301281046.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
"Army test officers’ proficiency in handling of weapons, military drills",,2018-07-30,https://www.dailytrust.com.ng/army-test-officers-proficiency-in-handling-of-weapons-military-drills-263292.html,https://web.archive.org/web/20180918172328/https://www.dailytrust.com.ng/army-test-officers-proficiency-in-handling-of-weapons-military-drills-263292.html,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
"Buratai Visits Troops, More Boko Haram Camps Are Destroyed",,2015-11-09,http://allafrica.com/stories/201511101099.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
"Man Gets Title, Car, N",,2015-05-20,http://allafrica.com/stories/201505201313.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
"Stay Away From Liberian Women, GOC Tells Peacekeeping Troops",,2012-06-19,http://allafrica.com/stories/201206190747.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
"Troops clear Boko Haram in Doksa, Dure",,2016-03-06,http://www.dailytrust.com.ng/news/general/troops-clear-boko-haram-in-doksa-dure/136754.html,https://web.archive.org/web/20160324033444/http://www.dailytrust.com.ng/news/general/troops-clear-boko-haram-in-doksa-dure/136754.html,2016-03-24T03:34:44,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
"We Arrested Zakzaky, Wife - Army",,2015-12-15,http://www.dailytrust.com.ng/news/general/we-arrested-zakzaky-wife--army/124411.html,https://web.archive.org/web/20160110170009/http://dailytrust.com.ng/news/general/we-arrested-zakzaky-wife--army/124411.html,2016-01-10T17:00:09,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
21 Brigade of the Nigerian Army gets new commander,,2017-05-01,https://www.dailytrust.com.ng/news/general/21-brigade-of-the-nigerian-army-gets-new-commander/195748.html,https://web.archive.org/web/20170501054017/https://www.dailytrust.com.ng/news/general/21-brigade-of-the-nigerian-army-gets-new-commander/195748.html,2017-05-01T05:40:17,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
6 Div Commander resumes duty in Port Harcourt,,2017-02-04,https://www.dailytrust.com.ng/news/general/6-div-commander-resumes-duty-in-port-harcourt/183826.html,https://web.archive.org/web/20170925180604/https://www.dailytrust.com.ng/news/general/6-div-commander-resumes-duty-in-port-harcourt/183826.html,2017-09-25T18:06:04,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
700 Soldiers Leave for Liberia,,2013-03-11,http://allafrica.com/stories/201303110659.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Amnesty - Nigerian Military Committing War Crimes,,2014-08-05,http://allafrica.com/stories/201408050258.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Army Committed to Indivisible Country - General Idoko,,2010-10-21,http://allafrica.com/stories/201010210109.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Army Presence Will Beef Up Security in Jigawa - Lamido,,2008-08-02,http://allafrica.com/stories/200808040597.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Army Sends More Troops to Darfur,,2007-10-15,http://allafrica.com/stories/200710151623.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Awala Is New GOC 3 Division - Army,,2013-02-02,http://allafrica.com/stories/201302020080.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Benue Builds on Relationship With Army,,2009-03-17,http://allafrica.com/stories/200903170031.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Brig-Gen. Raji - the Road to Court Marshal,,2011-08-25,http://allafrica.com/stories/201108250762.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Commander Seeks Collaboration With Traditional Rulers On Insurgency,,2015-09-18,http://allafrica.com/stories/201509180109.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Crime - Army to Deploy Soldiers to Ogun,,2012-11-21,http://allafrica.com/stories/201211210812.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
GOC Urges Army to Be Neutral During Elections,,2010-11-08,http://allafrica.com/stories/201011080115.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
GOCs Redeployed in Army Shake-Up,,2012-02-16,http://allafrica.com/stories/201202160793.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Insurgency - Army Rewards Injured Officers,,2014-09-15,http://allafrica.com/stories/201409152501.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Insurgency: Nigeria at war —GOC warns,,2014-02-20,http://www.dailytrust.com.ng/daily/index.php/news-menu/news/17319-insurgency-nigeria-at-war-goc-warns,https://web.archive.org/web/20150930005834/http://www.dailytrust.com.ng/daily/index.php/news-menu/news/17319-insurgency-nigeria-at-war-goc-warns,2015-09-30T00:58:34,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Kano Govt to Facilitate N2 Billion Loan for SMEs - Gov Ganduje,,2015-09-09,http://allafrica.com/stories/201509090282.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Much Ado About Dambazau,,2010-03-17,http://allafrica.com/stories/201003170455.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
NDA Boss Calls for Combat Alertness,,2008-10-12,http://allafrica.com/stories/200810130674.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Nwoga Takes Over At Three Division,,2014-01-11,http://allafrica.com/stories/201401130501.html,https://web.archive.org/web/20161104151502/http://allafrica.com/stories/201401130501.html,2016-11-04T15:15:02,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Sacked GOCs Get New Posts,,2010-09-27,http://allafrica.com/stories/201009270564.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Sudan: Darfur Crisis: First Batch of Troops Airlifted to Sudan,,2006-03-28,http://allafrica.com/stories/200603280287.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Terrible week of road accidents (Editorial),,2016-03-17,http://www.dailytrust.com.ng/news/editorial/terrible-week-of-road-accidents/138228.html,https://web.archive.org/web/20160329141417/http://www.dailytrust.com.ng/news/editorial/terrible-week-of-road-accidents/138228.html,2016-03-29T14:14:17,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
Why We Retired Army Generals - Yar'Adua,,2007-08-01,http://allafrica.com/stories/200708010477.html,No archive available,,Nigeria,NigeriaDaily Trust,Daily Trust,ffc4fc8e-45e1-4ddb-9faa-55c7e16f81ee
NEW THEATRE COMMANDERS FOR OPERATION LAFIYA DOLE APPOINTED,,2015-12-18,http://defenceinfo.mil.ng/new-theatre-commanders-for-operation-lafiya-dole-appointed/,https://web.archive.org/web/20160407205653/http://defenceinfo.mil.ng/new-theatre-commanders-for-operation-lafiya-dole-appointed/,2016-04-07T20:56:53,Nigeria,NigeriaDefence Headquarters,Defence Headquarters,3187c166-95a5-41b3-b2dd-f5e2edcd8dd6
Anti-Graft War: EFCC Seeks Army Support,,2016-01-15,https://efccnigeria.org/efcc/news/1620-anti-graft-war-efcc-seeks-army-support,https://web.archive.org/web/20171220194636/https://efccnigeria.org/efcc/news/1620-anti-graft-war-efcc-seeks-army-support,2017-12-20T19:46:36,Nigeria,NigeriaEconomic and Financial Crimes Commission,Economic and Financial Crimes Commission,77e3c93a-178f-400b-9874-5818c0f8a855
Army Kill 14 Boko Haram Terrorists In Yobe – GOC 3 Division,,2016-01-26,http://independent.ng/army-kill-14-boko-haram-terrorists-yobe-goc-3-division/,https://web.archive.org/web/20170922205001/http://independent.ng/army-kill-14-boko-haram-terrorists-yobe-goc-3-division/,2017-09-22T20:50:01,Nigeria,NigeriaIndependent,Independent,e3bc0ad9-7cf5-48d2-8a95-f0e21547f575
TELEPHONE DIRECTORY OF KEY OFFICERS/AREA COMMANDERS AND DPOS IN L/STATE POLICE COMMAND,,2014,http://www.lagosstate.gov.ng/lagos_security_numbers.pdf,https://web.archive.org/web/20140630161420/http://www.lagosstate.gov.ng/lagos_security_numbers.pdf,2014-06-30T16:14:20,Nigeria,NigeriaLagos State Government,Lagos State Government,36b1dc27-f30b-4196-a384-47bd10d7d5e2
"24 Killed in Bauchi, Jos Attacks",,2011-01-28,http://allafrica.com/stories/201101280503.html,https://web.archive.org/20110130044716/http://allafrica.com:80/stories/201101280503.html,2011-01-30T04:47:16,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
"Finally, Nigerian Troops Bombard Sambisa Forest",,2015-02-03,http://leadership.ng/news/408993/finally-nigerian-troops-bombard-sambisa-forest,https://web.archive.org/web/20150204161545/http://leadership.ng/news/408993/finally-nigerian-troops-bombard-sambisa-forest,2015-02-04T16:15:45,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
"GOC, Brigade Commander Move to Liberate Monguno",,2015-02-15,http://leadership.ng/news/411873/goc-brigade-commander-move-to-liberate-monguno,https://web.archive.org/web/20150321195741/http://leadership.ng/news/411873/goc-brigade-commander-move-to-liberate-monguno,2015-03-21T19:57:41,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
"Ihejirika Heads for Defence, as Jonathan Shops for New Coas",,2012-08-18,http://allafrica.com/stories/201208190142.html,No archive available,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
"Soldiers Seize Leadership, Daily Trust, the Nation Newspapers in Minna",,2014-06-10,http://allafrica.com/stories/201406100282.html,https://web.archive.org/20140610142955/http://allafrica.com/stories/201406100282.html,2014-06-10T14:29:55,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
"Troops Kill 50 Insurgents, As Army Chief Visits Borno",,2013-09-07,http://ireporters247.blogspot.com/2013/09/troops-kill-50-insurgents-as-army-chief.html,http://web.archive.org/web/20170822121310/http://ireporters247.blogspot.com/2013/09/troops-kill-50-insurgents-as-army-chief.html,2017-08-22T12:13:10,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
Army Chief Commends Akwa Ibom Government On Niger Delta Crisis,,2007-10-17,http://allafrica.com/stories/200710170114.html,No archive available,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
Army Court Martial's 14 STF Soldiers for 'Gross Misconduct',,2012-05-28,http://allafrica.com/stories/201205290231.html,No archive available,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
Army Deploys More Soldiers to Darfur,,2013-01-12,https://allafrica.com/stories/201301140462.html,No archive available,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
Army Goc Warns Soldiers Against Civilians,,2007-09-24,http://allafrica.com/stories/200709240888.html,No archive available,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
Army Organises Joint Poll Exercise For Security Agencies,,2015-03-24,http://leadership.ng/news/419844/army-organises-joint-poll-exercise-for-security-agencies,https://web.archive.org/web/20150330030844/http://leadership.ng/news/419844/army-organises-joint-poll-exercise-for-security-agencies,2015-03-30T03:08:44,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
Army's Weapon More Sophisticated Than Boko Haram's - COAS,,2014-09-14,http://allafrica.com/stories/201409151635.html,No archive available,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
Ejection - Cross River Government Drags FG to Court,,2007-10-16,http://allafrica.com/stories/200710160364.html,No archive available,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
Emergency Rule - Economic Activities Grounded in Three States,,2013-05-17,http://www.leadership.ng/news/170513/emergency-rule-economic-activities-grounded-3-states,https://web.archive.org/web/20130609170713/http://www.leadership.ng/news/170513/emergency-rule-economic-activities-grounded-3-states,2013-06-09T17:07:13,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
FG Deploys Soldiers in Nasarawa,,2013-09-19,http://leadership.ng/news/327056/fg-deploys-soldiers-nasarawa,https://web.archive.org/web/20150323114317/http://leadership.ng/news/327056/fg-deploys-soldiers-nasarawa,2015-03-23T11:43:17,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
Four Soldiers Killed As Boko Haram Attacks Borno Village,,2013-10-28,http://allafrica.com/stories/201310280190.html,No archive available,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
Insurgents Seize the Gulak Village,,2014-09-06,http://allafrica.com/stories/201409081607.html,https://web.archive.org/20140910023230/http://allafrica.com/stories/201409081607.html,2014-09-10T02:32:30,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
Jonathan Sacks GOCs,,2010-09-25,http://allafrica.com/stories/201009270992.html,No archive available,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
Major Shakeup in Army - COAS Redeploys 317 Officers,,2013-01-29,http://allafrica.com/stories/201301290161.html,https://web.archive.org/20131002160911/http://allafrica.com/stories/201301290161.html,2013-10-02T16:09:11,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
NSCIA to Boko Haram - Stop Spilling Blood,,2013-05-09,http://leadership.ng/news/336592/nscia-boko-haram-stop-spilling-blood,https://web.archive.org/web/20150308034431/http://leadership.ng/news/336592/nscia-boko-haram-stop-spilling-blood,2015-03-08T03:44:31,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
Sultan Dasuki - How to End Bloodshed in the Country,,2012-02-07,http://allafrica.com/stories/201202071224.html,No archive available,,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
‘We Arrested Many Boko Haram Suspects In Lagos’,,2015-08-11,http://leadership.ng/news/453096/we-arrested-many-boko-haram-suspects-in-lagos,https://web.archive.org/web/20151217225433/http://leadership.ng/news/453096/we-arrested-many-boko-haram-suspects-in-lagos,2015-12-17T22:54:33,Nigeria,NigeriaLeadership,Leadership,8f96e06a-1bfa-47a4-b05f-e6360770aca4
"Army kill 35 bandits, arrest 39 in North West -- GOC",,2016-03-18,http://nannewsnigeria.com/army-kill-35-bandits-arrest-39-north-west-goc,https://web.archive.org/web/20160411192642/http://nannewsnigeria.com/army-kill-35-bandits-arrest-39-north-west-goc,2016-04-11T19:26:42,Nigeria,NigeriaNews Agency of Nigeria,News Agency of Nigeria,30b475c0-e8db-408b-b2a0-e3ea93241edb
"Jonathan sacks Onovo, Dike, service chiefs",,2010-09-09,http://www.gbooza.com/group/crime/forum/topics/jonathan-sacks-onovo-dike,No archive available,,Nigeria,NigeriaNigeria Crime News,Nigeria Crime News,2669abf4-1929-410a-8094-ef676224054e
Tactical Air Command,,2013-10-29,http://www.nigerianairforce.net/NAFStructure/TAC.aspx,https://web.archive.org/web/20131029225403/http://www.nigerianairforce.net/NAFStructure/TAC.aspx,2013-10-29T22:54:03,Nigeria,NigeriaNigerian Air Force,Nigerian Air Force,1edcfb98-6e58-4e45-8246-0d33ef3a0158
LT GEN OA IHEJIRIKA,,,http://army.mil.ng/LT%20Gen%20OA%20Ihejirika.html,https://web.archive.org/web/20150721220335/http://army.mil.ng/LT%20Gen%20OA%20Ihejirika.html,2015-07-21T22:03:35,Nigeria,NigeriaNigerian Army,Nigerian Army,0a15e4a0-56bf-440d-bc1a-44a444700ac8
NIGERIAN ARMY CHRONICLE OF COMMAND,,,http://army.mil.ng/Chronicle%20of%20Command.html,https://web.archive.org/web/20150721222815/http://army.mil.ng/Chronicle%20of%20Command.html,2015-07-21T22:28:15,Nigeria,NigeriaNigerian Army,Nigerian Army,0a15e4a0-56bf-440d-bc1a-44a444700ac8
Nigerian Army 1 Division.,,,http://army.mil.ng/Nigerian%20Army%20-%201%20Division.htm,https://web.archive.org/web/20140307233938/http://army.mil.ng:80/Nigerian%20Army%20-%201%20Division.htm,2014-03-07T23:39:38,Nigeria,NigeriaNigerian Army,Nigerian Army,0a15e4a0-56bf-440d-bc1a-44a444700ac8
Nigerian Army | 7 Division,,,http://army.mil.ng/Nigerian%20Army%20-%207%20%20Division.html,https://web.archive.org/web/20150402101528/http://army.mil.ng/Nigerian%20Army%20-%207%20%20Division.html,2015-04-02T10:15:28,Nigeria,NigeriaNigerian Army,Nigerian Army,0a15e4a0-56bf-440d-bc1a-44a444700ac8
Nigerian Army | 81 Division,,,http://army.mil.ng/Nigerian%20Army%20-%2081%20%20Division.html,https://web.archive.org/web/20150721223312/http://army.mil.ng/Nigerian%20Army%20-%2081%20%20Division.html,2015-07-21T22:33:12,Nigeria,NigeriaNigerian Army,Nigerian Army,0a15e4a0-56bf-440d-bc1a-44a444700ac8
SOUTH EAST GOVERNORS EXTOL ARMY FOR MAKING REGION INVESTORS’ SAFE HAVEN,,2016-03-01,http://www.army.mil.ng/south-east-governors-extol-army-for-making-region-investors-safe-haven/,https://web.archive.org/web/20171129125029/http://www.army.mil.ng/south-east-governors-extol-army-for-making-region-investors-safe-haven/,2017-11-29T12:50:29,Nigeria,NigeriaNigerian Army,Nigerian Army,0a15e4a0-56bf-440d-bc1a-44a444700ac8
Akeredolu Laments Rise In Kidnap Cases,,2017-07-26,https://www.pmnewsnigeria.com/2017/07/26/akeredolu-laments-rise-kidnap-cases/,https://web.archive.org/web/20170727013019/https://www.pmnewsnigeria.com/2017/07/26/akeredolu-laments-rise-kidnap-cases/,2017-07-27T01:30:19,Nigeria,NigeriaPM News,P.M. News,4d3e2ef3-26b4-4a14-ae83-ee3302c2adbe
Army Explains Role Of New Division In Niger Delta,,2016-11-19,https://www.pmnewsnigeria.com/2016/11/19/army-explains-role-of-new-division-in-niger-delta/,https://web.archive.org/web/20161120144150/https://www.pmnewsnigeria.com/2016/11/19/army-explains-role-of-new-division-in-niger-delta/,2016-11-20T14:41:50,Nigeria,NigeriaPM News,P.M. News,4d3e2ef3-26b4-4a14-ae83-[iban] HQ Launch Skills Acquisition In Barracks,,2011-03-08,https://www.pmnewsnigeria.com/2011/03/08/defence-hq-launch-skills-acquisition-in-barracks/,https://web.archive.org/web/20110308182016/https://www.pmnewsnigeria.com/2011/03/08/defence-hq-launch-skills-acquisition-in-barracks/,2011-03-08T18:20:16,Nigeria,NigeriaPM News,P.M. News,4d3e2ef3-26b4-4a14-ae83-ee3302c2adbe
